Word,IsSolution
AGGIE,FALSE
AGGRO,FALSE
AGHAS,FALSE
AGILE,TRUE
AGING,TRUE
AGIOS,FALSE
AGISM,FALSE
AGIST,FALSE
AGITA,FALSE
AGLEE,FALSE
AGLET,FALSE
AGLEY,FALSE
AGLOO,FALSE
AGLOW,FALSE
AGLUS,FALSE
AGMAS,FALSE
AGONE,FALSE
AGONS,TRUE
AGONY,TRUE
AGORA,FALSE
AGREE,TRUE
AGRIA,FALSE
AGROS,FALSE
AGUED,FALSE
AGUES,FALSE
AHEAD,TRUE
AHING,FALSE
AHOLD,FALSE
AHULL,FALSE
AIDED,TRUE
AIDER,FALSE
AIDES,TRUE
AILED,TRUE
AIMED,TRUE
AIMER,FALSE
AIOLI,FALSE
AIRED,TRUE
AIRER,FALSE
AIRNS,FALSE
AIRTH,FALSE
AIRTS,FALSE
AISLE,TRUE
AITCH,FALSE
AIVER,FALSE
AIYEE,FALSE
AJIES,FALSE
AJIVA,FALSE
AJUGA,FALSE
AKEES,FALSE
AKELA,FALSE
AKENE,FALSE
ALACK,FALSE
ALAMO,FALSE
ALAND,FALSE
ALANE,FALSE
ALANG,FALSE
ALANS,FALSE
ALANT,FALSE
ALARM,TRUE
ALARY,FALSE
ALATE,FALSE
ALBAS,FALSE
ALBUM,TRUE
ALCID,FALSE
ALDER,FALSE
ALDOL,FALSE
ALECS,FALSE
ALEFS,FALSE
ALEPH,FALSE
ALERT,TRUE
ALFAS,FALSE
ALGAE,FALSE
ALGAL,FALSE
ALGAS,FALSE
ALGID,FALSE
ALGIN,FALSE
ALGOR,FALSE
ALGUM,FALSE
ALIAS,FALSE
ALIBI,FALSE
ALIEN,TRUE
ALIFS,FALSE
ALIGN,TRUE
ALIKE,TRUE
ALINE,FALSE
ALIST,FALSE
ALIVE,TRUE
ALIYA,FALSE
ALKIE,FALSE
ALKYD,FALSE
ALKYL,FALSE
ALLAY,FALSE
ALLEE,FALSE
ALLEY,TRUE
ALLOD,FALSE
ALLOT,TRUE
ALLOW,TRUE
ALLOY,TRUE
ALLYL,FALSE
ALMAH,FALSE
ALMAS,FALSE
ALMEH,FALSE
ALMES,FALSE
ALMUD,FALSE
ALMUG,FALSE
ALOES,FALSE
ALOFT,TRUE
ALOHA,FALSE
ALOIN,FALSE
ALONE,TRUE
ALONG,TRUE
ALOOF,FALSE
ALOUD,TRUE
ALPHA,TRUE
ALTAR,TRUE
ALTER,TRUE
ALTHO,FALSE
ALTOS,TRUE
ALULA,FALSE
ALUMS,FALSE
ALVAR,FALSE
ALWAY,FALSE
AMAHS,FALSE
AMAIN,FALSE
AMASS,TRUE
AMAZE,TRUE
AMBER,TRUE
AMBIT,FALSE
AMBLE,TRUE
AMBOS,FALSE
AMBRY,FALSE
AMEBA,FALSE
AMEER,FALSE
AMEND,TRUE
AMENS,FALSE
AMENT,FALSE
AMIAS,FALSE
AMICE,FALSE
AMICI,FALSE
AMIDE,FALSE
AMIDO,FALSE
AMIDS,FALSE
AMIES,FALSE
AMIGA,FALSE
AMIGO,FALSE
AMINE,FALSE
AMINO,FALSE
AMINS,FALSE
AMIRS,FALSE
AMISS,FALSE
AMITY,FALSE
AMMOS,FALSE
AMNIA,FALSE
AMNIC,FALSE
AMNIO,FALSE
AMOKS,FALSE
AMOLE,FALSE
AMONG,TRUE
AMORT,FALSE
AMOUR,FALSE
AMPED,TRUE
AMPLE,TRUE
AMPLY,FALSE
AMPUL,FALSE
AMRIT,FALSE
AMUCK,FALSE
AMUSE,TRUE
AMYLS,FALSE
ANCHO,FALSE
ANCON,FALSE
ANDRO,FALSE
ANEAR,FALSE
ANELE,FALSE
ANENT,FALSE
ANGAS,FALSE
ANGEL,TRUE
ANGER,TRUE
ANGLE,TRUE
ANGLO,TRUE
ANGRY,TRUE
ANGST,FALSE
ANILE,FALSE
ANILS,FALSE
ANIMA,FALSE
ANIME,TRUE
ANIMI,FALSE
ANION,TRUE
ANISE,FALSE
ANKHS,FALSE
ANKLE,TRUE
ANKUS,FALSE
ANLAS,FALSE
ANNAL,FALSE
ANNAS,FALSE
ANNEX,TRUE
ANNOY,TRUE
ANNUL,TRUE
ANOAS,FALSE
ANODE,TRUE
ANOLE,FALSE
ANOMY,FALSE
ANSAE,FALSE
ANTAE,FALSE
ANTAS,FALSE
ANTED,TRUE
ANTES,TRUE
ANTIC,FALSE
ANTIS,FALSE
ANTRA,FALSE
ANTRE,FALSE
ANTSY,FALSE
ANURA,FALSE
ANVIL,TRUE
ANYON,FALSE
AORTA,FALSE
APACE,FALSE
APART,TRUE
APEAK,FALSE
APEEK,FALSE
APERS,FALSE
APERY,FALSE
APHID,FALSE
APHIS,FALSE
APIAN,FALSE
APING,FALSE
APISH,FALSE
APNEA,TRUE
APODS,FALSE
APORT,FALSE
APPAL,TRUE
APPEL,FALSE
APPLE,TRUE
APPLY,TRUE
APRES,FALSE
APRON,TRUE
APSES,TRUE
APSIS,FALSE
APTER,FALSE
APTLY,TRUE
AQUAE,FALSE
AQUAS,FALSE
ARAKS,FALSE
ARAME,FALSE
ARBOR,FALSE
ARCED,TRUE
ARCHI,FALSE
ARCUS,FALSE
ARDEB,FALSE
ARDOR,FALSE
AREAE,FALSE
AREAL,FALSE
AREAS,TRUE
ARECA,FALSE
AREIC,FALSE
ARENA,TRUE
ARENE,FALSE
AREPA,FALSE
ARETE,FALSE
ARGAL,FALSE
ARGIL,FALSE
ARGLE,FALSE
ARGOL,FALSE
ARGON,TRUE
ARGOT,FALSE
ARGUE,TRUE
ARGUS,FALSE
ARHAT,FALSE
ARIAS,FALSE
ARIEL,FALSE
ARILS,FALSE
ARISE,TRUE
ARLES,FALSE
ARMED,TRUE
ARMER,FALSE
ARMET,FALSE
ARMOR,TRUE
AROID,FALSE
AROMA,TRUE
AROSE,TRUE
ARPEN,FALSE
ARRAS,FALSE
ARRAY,TRUE
ARRIS,FALSE
ARROW,TRUE
ARROZ,FALSE
ARSES,TRUE
ARSIS,FALSE
ARSON,TRUE
ARTAL,FALSE
ARTEL,FALSE
ARTSY,TRUE
ARUMS,FALSE
ARVAL,FALSE
ARVOS,FALSE
ARYLS,FALSE
ASANA,FALSE
ASCON,FALSE
ASCOT,FALSE
ASCUS,FALSE
ASDIC,FALSE
ASHED,FALSE
ASHEN,TRUE
ASHES,TRUE
ASIDE,TRUE
ASKED,TRUE
ASKER,FALSE
ASKEW,TRUE
ASKOI,FALSE
ASKOS,FALSE
ASPEN,FALSE
ASPER,FALSE
ASPIC,FALSE
ASPIS,FALSE
ASSAI,FALSE
ASSAY,TRUE
ASSES,TRUE
ASSET,TRUE
ASTER,FALSE
ASTIR,FALSE
ASURA,FALSE
ASWIM,FALSE
ASYLA,FALSE
ATAPS,FALSE
ATAXY,FALSE
ATIGI,FALSE
ATILT,FALSE
ATLAS,TRUE
ATMAN,FALSE
ATMAS,FALSE
ATOLL,TRUE
ATOMS,TRUE
ATOMY,FALSE
ATONE,TRUE
ATONY,FALSE
ATOPY,FALSE
ATRIA,FALSE
ATRIP,FALSE
ATTAR,FALSE
ATTED,FALSE
ATTIC,TRUE
AUDAD,FALSE
AUDIO,TRUE
AUDIT,TRUE
AUGER,FALSE
AUGHT,FALSE
AUGUR,TRUE
AULIC,FALSE
AUNTS,TRUE
AUNTY,TRUE
AURAE,TRUE
AURAL,FALSE
AURAR,FALSE
AURAS,TRUE
AUREI,FALSE
AURES,FALSE
AURIC,FALSE
AURIS,FALSE
AURUM,FALSE
AUTOS,TRUE
AUXIN,FALSE
AVAIL,TRUE
AVANT,FALSE
AVAST,FALSE
AVENS,FALSE
AVERS,TRUE
AVERT,TRUE
AVGAS,FALSE
AVIAN,FALSE
AVION,FALSE
AVISO,FALSE
AVOID,TRUE
AVOWS,TRUE
AWAIT,TRUE
AWAKE,TRUE
AWARD,TRUE
AWARE,TRUE
AWASH,FALSE
AWFUL,TRUE
AWING,TRUE
AWNED,FALSE
AWOKE,TRUE
AWOLS,FALSE
AXELS,TRUE
AXIAL,FALSE
AXILE,FALSE
AXILS,TRUE
AXING,TRUE
AXIOM,TRUE
AXION,FALSE
AXITE,FALSE
AXLED,FALSE
AXLES,TRUE
AXMAN,FALSE
AXMEN,FALSE
AXONE,FALSE
AXONS,FALSE
AYAHS,FALSE
AYAYA,FALSE
AYINS,FALSE
AZANS,FALSE
AZIDE,FALSE
AZIDO,FALSE
AZINE,FALSE
AZLON,FALSE
AZOIC,FALSE
AZOLE,FALSE
AZONS,FALSE
AZOTE,FALSE
AZOTH,FALSE
AZUKI,FALSE
AZURE,TRUE
BAAED,FALSE
BAALS,FALSE
BABAS,FALSE
BABEL,FALSE
BABES,TRUE
BABKA,FALSE
BABOO,FALSE
BABUL,FALSE
BABUS,FALSE
BACCA,FALSE
BACCY,FALSE
BACKS,TRUE
BACON,TRUE
BADDY,TRUE
BADGE,TRUE
BADLY,TRUE
BAFFS,FALSE
BAFFY,FALSE
BAGEL,TRUE
BAGGY,TRUE
BAHTS,TRUE
BAILS,TRUE
BAIRN,FALSE
BAITH,FALSE
BAITS,TRUE
BAIZA,FALSE
BAIZE,TRUE
BAKED,TRUE
BAKER,TRUE
BAKES,TRUE
BALAS,FALSE
BALDS,FALSE
BALDY,FALSE
BALED,TRUE
BALER,FALSE
BALES,TRUE
BALKS,TRUE
BALKY,FALSE
BALLS,TRUE
BALLY,FALSE
BALMS,TRUE
BALMY,TRUE
BALSA,FALSE
BALTI,FALSE
BANAL,TRUE
BANCO,FALSE
BANCS,FALSE
BANDA,FALSE
BANDS,TRUE
BANDY,TRUE
BANED,FALSE
BANES,FALSE
BANGS,TRUE
BANJO,FALSE
BANKS,TRUE
BANNS,FALSE
BANTY,FALSE
BARBE,FALSE
BARBS,TRUE
BARCA,FALSE
BARDE,FALSE
BARDS,FALSE
BARED,TRUE
BARER,TRUE
BARES,TRUE
BARFI,FALSE
BARFS,TRUE
BARGE,TRUE
BARIC,FALSE
BARKS,TRUE
BARKY,FALSE
BARMS,FALSE
BARMY,TRUE
BARNS,TRUE
BARNY,FALSE
BARON,TRUE
BARRE,FALSE
BARRY,FALSE
BARYE,FALSE
BASAL,FALSE
BASED,TRUE
BASER,TRUE
BASES,TRUE
BASIC,TRUE
BASIL,FALSE
BASIN,TRUE
BASIS,TRUE
BASKS,TRUE
BASSI,FALSE
BASSO,FALSE
BASSY,FALSE
BASTE,TRUE
BASTS,FALSE
BATCH,TRUE
BATED,FALSE
BATES,FALSE
BATHE,TRUE
BATHS,TRUE
BATIK,TRUE
BATON,TRUE
BATTS,FALSE
BATTU,FALSE
BATTY,FALSE
BAUDS,FALSE
BAULK,TRUE
BAWDS,FALSE
BAWDY,TRUE
BAWKS,FALSE
BAWLS,TRUE
BAWNS,FALSE
BAWTY,FALSE
BAYED,FALSE
BAYER,FALSE
BAYOU,FALSE
BAZAR,FALSE
BAZOO,FALSE
BEACH,TRUE
BEADS,TRUE
BEADY,FALSE
BEAKS,TRUE
BEAKY,FALSE
BEALS,FALSE
BEAMS,TRUE
BEAMY,FALSE
BEANO,FALSE
BEANS,TRUE
BEARD,TRUE
BEARS,TRUE
BEAST,TRUE
BEATS,TRUE
BEAUS,FALSE
BEAUT,FALSE
BEAUX,FALSE
BEBOP,FALSE
BECAP,FALSE
BECKS,FALSE
BEDAD,FALSE
BEDEL,FALSE
BEDEW,FALSE
BEDIM,FALSE
BEECH,TRUE
BEEDI,FALSE
BEEFS,TRUE
BEEFY,TRUE
BEEPS,TRUE
BEERS,TRUE
BEERY,FALSE
BEETS,FALSE
BEFIT,TRUE
BEFOG,FALSE
BEGAD,FALSE
BEGAN,TRUE
BEGAT,FALSE
BEGEM,FALSE
BEGET,FALSE
BEGIN,TRUE
BEGOT,FALSE
BEGUM,FALSE
BEGUN,TRUE
BEIGE,TRUE
BEIGY,FALSE
BEING,TRUE
BELAY,FALSE
BELCH,TRUE
BELGA,FALSE
BELIE,TRUE
BELLE,TRUE
BELLS,TRUE
BELLY,TRUE
BELON,FALSE
BELOW,TRUE
BELTS,TRUE
BEMAS,FALSE
BEMIX,FALSE
BENCH,TRUE
BENDS,TRUE
BENDY,FALSE
BENES,FALSE
BENNE,FALSE
BENNI,FALSE
BENNY,FALSE
BENTO,FALSE
BENTS,FALSE
BERET,TRUE
BERGS,FALSE
BERKS,FALSE
BERME,FALSE
BERMS,FALSE
BERRY,TRUE
BERTH,TRUE
BERYL,FALSE
BESES,FALSE
BESET,TRUE
BESOM,FALSE
BESOT,TRUE
BESTS,TRUE
BETAS,TRUE
BETEL,FALSE
BETHS,FALSE
BETON,FALSE
BETTA,FALSE
BEVEL,TRUE
BEVOR,FALSE
BEVVY,FALSE
BEWIG,FALSE
BEZEL,FALSE
BEZIL,FALSE
BHAJI,FALSE
BHANG,FALSE
BHOOT,FALSE
BHUTS,FALSE
BIALI,FALSE
BIALY,FALSE
BIBBS,FALSE
BIBES,FALSE
BIBLE,TRUE
BICEP,FALSE
BICES,FALSE
BIDDY,FALSE
BIDED,FALSE
BIDER,FALSE
BIDES,FALSE
BIDET,TRUE
BIDIS,FALSE
BIELD,FALSE
BIERS,FALSE
BIFFS,TRUE
BIFFY,FALSE
BIFID,FALSE
BIGGY,FALSE
BIGHT,FALSE
BIGLY,FALSE
BIGOS,FALSE
BIGOT,TRUE
BIJOU,FALSE
BIKED,TRUE
BIKER,TRUE
BIKES,TRUE
BIKIE,FALSE
BILBO,FALSE
BILBY,FALSE
BILES,FALSE
BILGE,FALSE
BILGY,FALSE
BILKS,TRUE
BILLS,TRUE
BILLY,FALSE
BIMAH,FALSE
BIMAS,FALSE
BIMBO,TRUE
BINAL,FALSE
BINDI,FALSE
BINDS,TRUE
BINER,FALSE
BINES,FALSE
BINGE,TRUE
BINGO,TRUE
BINIT,FALSE
BIOGS,FALSE
BIOME,FALSE
BIONT,FALSE
BIOTA,FALSE
BIPED,FALSE
BIPOD,FALSE
BIRCH,TRUE
BIRDS,TRUE
BIRKS,FALSE
BIRLE,FALSE
BIRLS,FALSE
BIRRS,FALSE
BIRSE,FALSE
BIRTH,TRUE
BISES,FALSE
BISKS,FALSE
BISON,TRUE
BITCH,TRUE
BITER,FALSE
BITES,TRUE
BITSY,FALSE
BITTS,FALSE
BITTY,FALSE
BIZES,FALSE
BLABS,FALSE
BLACK,TRUE
BLADE,TRUE
BLAFF,FALSE
BLAGS,FALSE
BLAHS,TRUE
BLAIN,FALSE
BLAME,TRUE
BLAMS,FALSE
BLAND,TRUE
BLANK,TRUE
BLARE,TRUE
BLASE,FALSE
BLAST,TRUE
BLATE,FALSE
BLATS,FALSE
BLAWN,FALSE
BLAWS,FALSE
BLAZE,TRUE
BLEAK,TRUE
BLEAR,TRUE
BLEAT,TRUE
BLEBS,FALSE
BLECH,FALSE
BLEED,TRUE
BLEEP,FALSE
BLEND,TRUE
BLENT,FALSE
BLESS,TRUE
BLEST,FALSE
BLETS,FALSE
BLIMP,TRUE
BLIMY,FALSE
BLIND,TRUE
BLING,TRUE
BLINI,FALSE
BLINK,TRUE
BLINY,FALSE
BLIPS,FALSE
BLISS,TRUE
BLITE,FALSE
BLITZ,TRUE
BLOAT,TRUE
BLOBS,TRUE
BLOCK,TRUE
BLOCS,TRUE
BLOGS,TRUE
BLOKE,TRUE
BLOND,TRUE
BLOOD,TRUE
BLOOM,TRUE
BLOOP,FALSE
BLOTS,TRUE
BLOWN,TRUE
BLOWS,TRUE
BLOWY,TRUE
BLUBS,FALSE
BLUED,FALSE
BLUER,TRUE
BLUES,TRUE
BLUET,FALSE
BLUEY,TRUE
BLUFF,TRUE
BLUME,FALSE
BLUNT,TRUE
BLURB,TRUE
BLURS,TRUE
BLURT,TRUE
BLUSH,TRUE
BLYPE,FALSE
BOARD,TRUE
BOARS,TRUE
BOART,FALSE
BOAST,TRUE
BOATS,TRUE
BOBBY,TRUE
BOBOS,FALSE
BOCCE,FALSE
BOCCI,FALSE
BOCKS,TRUE
BODED,TRUE
BODES,TRUE
BOEUF,FALSE
BOFFO,FALSE
BOFFS,FALSE
BOGAN,FALSE
BOGEY,TRUE
BOGGY,FALSE
BOGIE,FALSE
BOGLE,FALSE
BOGUS,TRUE
BOHEA,FALSE
BOHOS,FALSE
BOILS,TRUE
BOING,FALSE
BOITE,FALSE
BOKEH,FALSE
BOLAR,FALSE
BOLAS,FALSE
BOLDS,TRUE
BOLES,FALSE
BOLLS,FALSE
BOLOS,FALSE
BOLTS,TRUE
BOLUS,FALSE
BOMBE,FALSE
BOMBS,TRUE
BONCE,FALSE
BONDS,TRUE
BONED,TRUE
BONER,TRUE
BONES,TRUE
BONEY,FALSE
BONGO,FALSE
BONGS,TRUE
BONKS,FALSE
BONNE,FALSE
BONNY,FALSE
BONUS,TRUE
BONZE,FALSE
BOOBS,TRUE
BOOBY,TRUE
BOOED,TRUE
BOOGY,FALSE
BOOKS,TRUE
BOOMS,TRUE
BOOMY,FALSE
BOONS,FALSE
BOORS,FALSE
BOOST,TRUE
BOOTH,TRUE
BOOTS,TRUE
BOOTY,TRUE
BOOZE,TRUE
BOOZY,FALSE
BOPPY,FALSE
BORAL,FALSE
BORAS,FALSE
BORAX,FALSE
BORED,TRUE
BORER,FALSE
BORES,TRUE
BORIC,FALSE
BORKS,FALSE
BORNE,TRUE
BORON,TRUE
BORTS,FALSE
BORTY,FALSE
BORTZ,FALSE
BOSKS,FALSE
BOSKY,FALSE
BOSOM,FALSE
BOSON,FALSE
BOSSY,TRUE
BOSUN,FALSE
BOTAS,FALSE
BOTCH,FALSE
BOTEL,FALSE
BOTHY,FALSE
BOTOX,FALSE
BOTTS,FALSE
BOUGH,FALSE
BOULE,FALSE
BOULT,FALSE
BOUND,TRUE
BOURG,FALSE
BOURN,FALSE
BOUSE,FALSE
BOUSY,FALSE
BOUTS,TRUE
BOVID,FALSE
BOWED,TRUE
BOWEL,TRUE
BOWER,FALSE
BOWLS,TRUE
BOWSE,FALSE
BOXED,TRUE
BOXER,TRUE
BOXES,TRUE
BOXLA,FALSE
BOYAR,FALSE
BOYLA,FALSE
BOYOS,FALSE
BOZOS,FALSE
BRACE,TRUE
BRACH,FALSE
BRACT,FALSE
BRADS,FALSE
BRAES,FALSE
BRAGS,TRUE
BRAID,TRUE
BRAIL,FALSE
BRAIN,TRUE
BRAKE,TRUE
BRAKY,FALSE
BRAND,TRUE
BRANK,FALSE
BRANS,TRUE
BRANT,FALSE
BRASH,TRUE
BRASS,TRUE
BRATS,TRUE
BRAVA,FALSE
BRAVE,TRUE
BRAVI,FALSE
BRAVO,FALSE
BRAWL,TRUE
BRAWN,TRUE
BRAWS,FALSE
BRAXY,FALSE
BRAYS,TRUE
BRAZA,FALSE
BRAZE,FALSE
BREAD,TRUE
BREAK,TRUE
BREAM,FALSE
BREDE,FALSE
BREED,TRUE
BREES,FALSE
BRENS,FALSE
BRENT,FALSE
BREVE,FALSE
BREWS,TRUE
BRIAR,FALSE
BRIBE,TRUE
BRICK,TRUE
BRIDE,TRUE
BRIEF,TRUE
BRIER,FALSE
BRIES,FALSE
BRIGS,TRUE
BRILL,FALSE
BRIMS,TRUE
BRINE,TRUE
BRING,TRUE
BRINK,TRUE
BRINS,FALSE
BRINY,FALSE
BRIOS,FALSE
BRISK,TRUE
BRISS,FALSE
BRITH,FALSE
BRITS,TRUE
BRITT,FALSE
BROAD,TRUE
BROCH,FALSE
BROCK,FALSE
BROEY,FALSE
BROIL,TRUE
BROKE,TRUE
BROME,FALSE
BROMO,FALSE
BRONC,FALSE
BROOD,TRUE
BROOK,FALSE
BROOM,TRUE
BROOS,FALSE
BROSE,FALSE
BROSY,FALSE
BROTH,TRUE
BROWN,TRUE
BROWS,TRUE
BRUGH,FALSE
BRUHS,FALSE
BRUIN,FALSE
BRUIT,FALSE
BRUME,FALSE
BRUNG,FALSE
BRUNT,FALSE
BRUSH,TRUE
BRUSK,FALSE
BRUTE,TRUE
BRUTS,FALSE
BUBAL,FALSE
BUBBE,FALSE
BUBUS,FALSE
BUCKO,FALSE
BUCKS,TRUE
BUDDY,TRUE
BUDGE,TRUE
BUFFI,FALSE
BUFFO,FALSE
BUFFS,TRUE
BUFFY,FALSE
BUGGY,TRUE
BUGLE,TRUE
BUHLS,FALSE
BUHRS,FALSE
BUILD,TRUE
BUILT,TRUE
BULBS,TRUE
BULGE,TRUE
BULGY,FALSE
BULKS,TRUE
BULKY,TRUE
BULLA,FALSE
BULLS,TRUE
BULLY,TRUE
BUMFS,FALSE
BUMPH,FALSE
BUMPS,TRUE
BUMPY,TRUE
BUNAS,FALSE
BUNCH,TRUE
BUNCO,FALSE
BUNDS,FALSE
BUNDT,FALSE
BUNGS,TRUE
BUNKO,FALSE
BUNKS,TRUE
BUNNS,FALSE
BUNNY,TRUE
BUNTS,FALSE
BUNYA,FALSE
BUOYS,TRUE
BUPPY,FALSE
BURAN,FALSE
BURAS,FALSE
BURBS,FALSE
BURDS,FALSE
BURET,FALSE
BURFI,FALSE
BURGH,FALSE
BURGS,FALSE
BURIN,FALSE
BURKA,FALSE
BURKE,FALSE
BURKS,FALSE
BURLS,FALSE
BURLY,FALSE
BURNS,TRUE
BURNT,TRUE
BURPS,TRUE
BURQA,FALSE
BURRO,TRUE
BURRS,TRUE
BURRY,FALSE
BURSA,FALSE
BURSE,FALSE
BURST,TRUE
BUSBY,TRUE
BUSED,TRUE
BUSES,TRUE
BUSHY,TRUE
BUSKS,TRUE
BUSTS,TRUE
BUSTY,TRUE
BUTCH,FALSE
BUTEO,FALSE
BUTES,FALSE
BUTLE,FALSE
BUTOH,FALSE
BUTTE,FALSE
BUTTS,TRUE
BUTTY,FALSE
BUTUT,FALSE
BUTYL,FALSE
BUXOM,TRUE
BUYER,TRUE
BUZZY,FALSE
BWANA,FALSE
BYLAW,FALSE
BYRES,FALSE
BYRLS,FALSE
BYSSI,FALSE
BYTES,TRUE
BYWAY,FALSE
CABAL,TRUE
CABBY,TRUE
CABER,FALSE
CABIN,TRUE
CABLE,TRUE
CABOB,FALSE
CACAO,TRUE
CACAS,FALSE
CACHE,TRUE
CACTI,TRUE
CADDY,FALSE
CADES,FALSE
CADET,FALSE
CADGE,FALSE
CADGY,FALSE
CADIS,FALSE
CADRE,TRUE
CAECA,FALSE
CAFES,TRUE
CAFFS,FALSE
CAGED,TRUE
CAGER,FALSE
CAGES,TRUE
CAGEY,FALSE
CAHOW,FALSE
CAIDS,FALSE
CAINS,FALSE
CAIRD,FALSE
CAIRN,FALSE
CAJON,FALSE
CAKED,TRUE
CAKES,TRUE
CAKEY,FALSE
CALFS,FALSE
CALIF,FALSE
CALIX,FALSE
CALKS,FALSE
CALLA,FALSE
CALLS,TRUE
CALMS,TRUE
CALOS,FALSE
CALVE,FALSE
CALYX,FALSE
CAMAS,FALSE
CAMEL,TRUE
CAMEO,TRUE
CAMES,FALSE
CAMIS,FALSE
CAMOS,FALSE
CAMPI,FALSE
CAMPO,FALSE
CAMPS,TRUE
CAMPY,FALSE
CANAL,TRUE
CANDY,TRUE
CANED,TRUE
CANER,FALSE
CANES,TRUE
CANID,FALSE
CANNA,FALSE
CANNY,TRUE
CANOE,TRUE
CANON,FALSE
CANSO,FALSE
CANST,FALSE
CANTO,FALSE
CANTS,FALSE
CANTY,FALSE
CAPED,FALSE
CAPER,FALSE
CAPES,TRUE
CAPHS,FALSE
CAPIZ,FALSE
CAPON,FALSE
CAPOS,FALSE
CAPOT,FALSE
CAPRI,FALSE
CAPUT,FALSE
CARAT,FALSE
CARBO,FALSE
CARBS,TRUE
CARDS,TRUE
CARED,TRUE
CARER,TRUE
CARES,TRUE
CARET,FALSE
CAREX,FALSE
CARGO,TRUE
CARKS,FALSE
CARLE,FALSE
CARLS,FALSE
CARNS,FALSE
CARNY,FALSE
CAROB,FALSE
CAROL,TRUE
CAROM,FALSE
CARPI,FALSE
CARPS,TRUE
CARRS,FALSE
CARRY,TRUE
CARSE,FALSE
CARTE,FALSE
CARTS,TRUE
CARVE,TRUE
CASAS,FALSE
CASED,TRUE
CASES,TRUE
CASKS,TRUE
CASKY,FALSE
CASTE,FALSE
CASTS,TRUE
CASUS,FALSE
CATCH,TRUE
CATER,TRUE
CATES,FALSE
CATHS,FALSE
CATTY,FALSE
CAULD,FALSE
CAULK,FALSE
CAULS,FALSE
CAURI,FALSE
CAUSE,TRUE
CAVAS,FALSE
CAVED,TRUE
CAVER,FALSE
CAVES,TRUE
CAVIE,FALSE
CAVIL,TRUE
CAWED,TRUE
CEASE,TRUE
CEBID,FALSE
CECAL,FALSE
CECUM,FALSE
CEDAR,TRUE
CEDED,TRUE
CEDER,FALSE
CEDES,TRUE
CEDIS,FALSE
CEIBA,FALSE
CEILI,FALSE
CEILS,FALSE
CELEB,FALSE
CELLA,FALSE
CELLI,FALSE
CELLO,TRUE
CELLS,TRUE
CELLY,FALSE
CELOM,FALSE
CELTS,FALSE
CENSE,FALSE
CENTO,FALSE
CENTS,TRUE
CENTU,FALSE
CEORL,FALSE
CEPES,FALSE
CERCI,FALSE
CERED,FALSE
CERES,TRUE
CERIA,FALSE
CERIC,FALSE
CEROS,FALSE
CERTS,FALSE
CESTA,FALSE
CESTI,FALSE
